sku,position
,1603
,1830
,1128
,438
,215
,799
,1409
,1869
,246
,1625
,1866
,1380
,0
,508
,1427
,992
,1093
,1462
,1611
,117
,533
,345
,836
,1513
,1242
,795
,653
,944
,175
,856
,274
,654
,920
,1845
,1248
,584
,1949
,760
,675
,1734
,1645
,1954
,1914
,328
,1473
,1148
,1302
,1493
,1250
,1676
,276
,1152
,1702
,192
,1362
,589
,842
,1819
,133
,1603
,623
,287
,1703
,1072
,1574
,1432
,1421
,296
,1558
,1254
,1287
,1924
,493
,1204
,645
,992
,1119
,589
,361
,0
,1909
,293
,879
,770
,1611
,1385
,1534
,1688
,563
,1325
,1904
,1787
,1835
,882
,716
,544
,1345
,1371
,1734
,1351
,127
,933
,1901
,300
,5
,233
,164
,1347
,898
,1275
,1751
,519
,1256
,1049
,710
,1658
,960
,1214
,796
,1180
,981
,836
,728
,353
,1926
,1237
,885
,1267
,1348
,1330
,486
,1448
,1377
,19
,948
,1534
,759
,1232
,472
,120
,1086
,1281
,1706
,826
,125
,516
,1122
,1586
,1485
,1336
,1555
,1185
,207
,444
,932
,736
,1569
,1066
,956
,1554
,1575
,694
,899
,1343
,916
,1442
,1194
,756
,936
,84
,84
,1981
,562
,1733
,14
,692
,1937
,418
,1037
,177
,1214
,1126
,1453
,1631
,402
,970
,1645
,1951
,889
,1822
,145
,1114
,241
,1135
,1956
,1416
,1742
,709
,597
,891
,240
,1135
,1922
,644
,489
,1209
,1538
,1854
,1304
,1877
,1707
,571
,1740
,1706
,1985
,701
,1264
,1623
,418
,1404
,1449
,1401
,1677
,653
,1018
,1350
,1072
,1586
,304
,430
,1865
,1617
,1113
,68
,363
,1047
,319
,994
,770
,1145
,136
,895
,1025
,675
,227
,301
,1971
,1537
,1330
,444
,1722
,54
,1629
,901
,1576
,1051
,1889
,1619
,1216
,1736
,1162
,542
,186
,1489
,872
,834
,1319
,508
,693
,1161
,1805
,7
,710
,1742
,655
,1033
,970
,1911
,47
,349
,1349
,887
,687
,212
,1517
,1706
,1532
,1245
,1823
,1617
,1858
,4
,1374
,1826
,51
,385
,1683
,271
,1785
,1681
,1005
,127
,1969
,1969
,1273
,433
,1043
,545
,1752
,1191
,1519
,1715
,318
,1951
,356
,1890
,766
,1763
,71
,520
,1707
,319
,1802
,1748
,582
,179
,1134
,1111
,484
,1345
,1624
,440
,1947
,1973
,1281
,554
,1830
,120
,1360
,1309
,650
,1277
,888
,964
,1516
,11
,1473
,869
,941
,1946
,851
,1893
,880
,1859
,1793
,1631
,557
,322
,276
,1128
,1686
,412
,1580
,1991
,1133
,628
,1422
,1488
,435
,1953
,572
,1931
,155
,357
,451
,194
,75
,772
,1272
,117
,252
,1347
,1263
,1457
,526
,697
,1724
,1128
,850
,1298
,1561
,1012
,315
,739
,1236
,537
,777
,1147
,328
,684
,1304
,1615
,1351
,1511
,132
,835
,1275
,1193
,1175
,552
,280
,1956
,830
,757
,476
,567
,1692
,545
,1270
,494
,416
,1088
,1046
,825
,172
,1341
,1605
,147
,1161
,1525
,126
,1374
,326
,20
,1204
,458
,607
,1250
,1501
,626
,219
,890
,1018
,1913
,684
,1324
,67
,1745
,883
,112
,1208
,1522
,1894
,366
,297
,775
,787
,1357
,14
,1518
,906
,587
,469
,902
,1520
,863
,286
,878
,384
,568
,1293
,133
,1359
,1295
,28
,1112
,581
,1461
,1627
,443
,810
,493
,101
,1461
,1855
,1804
,198
,190
,686
,370
,581
,1723
,1807
,1089
,955
,337
,717
,22
,946
,1762
,1362
,1609
,1338
,1073
,1122
,763
,720
,1586
,825
,1884
,829
,1633
,1029
,1014
,1632
,1383
,572
,1443
,711
,1466
,1116
,366
,157
,1795
,662
,1987
,490
,872
,223
,289
,583
,40
,638
,86
,369
,1788
,962
,535
,1202
,625
,571
,1058
,467
,1791
,7
,560
,1917
,1833
,240
,575
,1816
,493
,272
,1756
,1706
,1109
,950
,1292
,983
,1849
,336
,1823
,477
,1993
,906
,1433
,1539
,615
,1050
,153
,119
,334
,1016
,570
,1937
,1603
,1892
,870
,1723
,1872
,1576
,1147
,60
,789
,640
,425
,1591
,309
,1206
,1516
,1160
,1979
,452
,932
,905
,793
,7
,745
,13
,378
,790
,774
,266
,1961
,1054
,61
,1728
,747
,1027
,394
,746
,129
,696
,1323
,312
,303
,382
,1948
,1429
,886
,1848
,1459
,1105
,756
,1640
,569
,1387
,1042
,773
,1183
,230
,1466
,1885
,544
,1973
,282
,465
,1442
,1113
,903
,240
,1825
,442
,694
,1589
,294
,1743
,631
,1297
,666
,400
,379
,124
,910
,950
,99
,485
,1246
,1692
,1906
,1828
,1855
,1305
,1860
,1082
,493
,1841
,1496
,715
,1187
,681
,1957
,401
,649
,856
,1823
,16
,183
,1820
,291
,1065
,136
,205
,1124
,915
,79
,290
,1022
,1437
,1648
,1363
,402
,1545
,405
,1455
,1437
,703
,1458
,1649
,683
,138
,482
,1479
,635
,350
,1564
,1322
,1121
,348
,820
,395
,778
,718
,1999
,518
,1920
,91
,498
,843
,1733
,443
,1765
,77
,648
,1910
,695
,1323
,491
,946
,1824
,1818
,857
,1785
,919
,1126
,1366
,1577
,879
,1751
,647
,297
,529
,1280
,1013
,206
,1821
,336
,1172
,182
,1401
,1591
,1389
,89
,298
,639
,464
,246
,981
,918
,1751
,1824
,869
,322
,1464
,1917
,95
,1185
,708
,1548
,1395
,119
,1398
,1542
,327
,835
,897
,1618
,1648
,1576
,252
,839
,99
,1418
,1767
,1957
,1724
,720
,1777
,1576
,86
,1043
,965
,448
,802
,722
,586
,871
,836
,237
,1906
,987
,307
,795
,340
,45
,407
,288
,1090
,403
,1844
,1199
,340
,81
,1090
,1810
,1063
,866
,152
,428
,477
,387
,66
,581
,138
,1920
,906
,151
,1552
,541
,201
,1620
,749
,381
,1792
,120
,1673
,201
,1170
,1820
,1282
,567
,241
,1872
,802
,198
,775
,829
,1386
,578
,507
,1344
,1574
,1885
,1552
,1870
,1166
,901
,945
,1635
,298
,484
,588
,818
,672
,178
,1862
,1197
,537
,1823
,5
,726
,381
,792
,1523
,1350
,895
,1032
,325
,1207
,932
,1857
,553
,931
,215
,918
,510
,91
,223
,1782
,1222
,1297
,719
,786
,1424
,283
,233
,1525
,1509
,1511
,360
,300
,18
,1709
,977
,1264
,1651
,816
,526
,374
,458
,1727
,1179
,622
,1883
,388
,280
,210
,1560
,1340
,660
,1661
,1872
,146
,516
,218
,1448
,1040
,1685
,1028
,694
,849
,140
,1694
,1149
,1768
,1009
,629
,471
,488
,369
,122
,862
,104
,683
,1063
,6
,158
,1977
,1486
,1985
,1048
,1873
,1995
,308
,136
,295
,611
,1428
,399
,1487
,1708
,762
,1422
,349
,276
,1111
,165
,768
,1210
,494
,1361
,362
,1929
,753
,1960
,1176
,225
,512
,223
,1717
,627
,1298
,1011
,1061
,953
,74
,82
,1307
,871
,369
,948
,340
,148
,419
,1036
,1984
,1305
,546
,1208
,1877
,1254
,1406
,691
,755
,1103
,47
,839
,753
,580
,1760
,1901
,1551
,112
,1642
,1046
,673
,929
,1327
,310
,1868
,259
,954
,685
,877
,1894
,1972
,1640
,230
,844
,1731
,693
,500
,649
,587
,468
,780
,453
,1679
,5
,1497
,584
,951
,726
,1055
,46
,1690
,1810
,1608
,1336
,923
,43
,775
,1445
,906
,109
,825
,1486
,150
,1889
,874
,553
,1413
,92
,738
,1604
,1349
,1866
,251
,1976
,1186
,594
,1587
,1408
,1110
,1259
,1737
,206
,1723
,1550
,898
,890
,196
,653
,909
,796
,1142
,294
,987
,275
,273
,732
,1278
,950
,1035
,971
,775
,855
,471
,461
,263
,934
,1863
,600
,487
,1016
,791
,1628
,1985
,1933
,108
,1070
,1067
,1393
,942
,1520
,584
,791
,183
,850
,1835
,771
,892
,1388
,1331
,1492
,1523
,1254
,1233
,1263
,1492
,867
,600
,1864
,546
,1564
,1622
,743
,322
,1927
,1039
,414
,418
,1464
,1051
,1594
,749
,1872
,1782
,1299
,1432
,1315
,507
,1256
,1889
,469
,477
,1968
,313
,1452
,589
,1496
,193
,1857
,445
,1911
,1210
,145
,1484
,715
,344
,665
,1953
,18
,1869
,718
,1585
,590
,1803
,1274
,718
,1103
,986
,193
,1242
,308
,1862
,1061
,229
,64
,1063
,515
,447
,1017
,1564
,1573
,131
,1546
,432
,976
,1105
,562
,1697
,1136
,687
,535
,333
,436
,205
,1698
,1312
,212
,1684
,1084
,860
,352
,580
,506
,1948
,1752
,1307
,1980
,1613
,460
,1843
,1004
,765
,339
,174
,136
,1091
,1903
,265
,391
,583
,1111
,689
,1493
,940
,1324
,642
,1374
,1558
,764
,1897
,924
,1054
,1841
,1517
,1131
,1974
,1202
,430
,1503
,1590
,178
,28
,1368
,1167
,628
,233
,964
,927
,1722
,1398
,641
,1410
,946
,1962
,1801
,221
,492
,869
,295
,485
,1800
,222
,1240
,753
,734
,527
,287
,1774
,631
,1220
,863
,632
,411
,1409
,791
,410
,998
,1851
,1485
,127
,1545
,1382
,15
,736
,359
,1269
,1758
,1198
,1210
,1124
,891
,225
,1511
,1345
,1633
,1293
,1047
,1589
,373
,1670
,1238
,256
,256
,570
,856
,818
,181
,165
,1880
,1139
,612
,648
,1771
,1809
,132
,39
,1252
,1141
,316
,236
,855
,562
,1168
,226
,479
,1001
,529
,1111
,761
,1356
,1799
,1279
,892
,1329
,1614
,7
,352
,1945
,235
,1853
,75
,1273
,1160
,953
,868
,1485
,1539
,70
,1531
,1287
,1453
,981
,1176
,1154
,1756
,1370
,591
,581
,141
,21
,382
,877
,1023
,1797
,1692
,1618
,783
,1419
,467
,427
,1684
,1380
,992
,530
,479
,473
,891
,1253
,702
,1166
,266
,1929
,1066
,911
,1432
,43
,71
,704
,171
,492
,1805
,1839
,119
,1472
,1414
,578
,570
,995
,91
,1797
,198
,1457
,173
,862
,398
,1073
,1658
,444
,650
,1440
,1979
,1644
,1087
,1322
,297
,1452
,563
,1002
,534
,640
,1927
,1972
,1513
,1429
,1738
,1802
,1054
,1457
,1233
,1484
,1620
,276
,921
,1207
,1579
,830
,1678
,615
,1145
,294
,1565
,146
,1810
,1552
,1656
,1656
,762
,454
,1693
,135
,1596
,815
,640
,1871
,1554
,1872
,836
,593
,1716
,436
,1350
,1010
,1023
,900
,192
,438
,179
,339
,1971
,1771
,815
,1695
,475
,1564
,233
,820
,310
,453
,296
,357
,1329
,1985
,1714
,373
,1032
,190
,573
,1080
,1337
,115
,1720
,313
,1015
,1865
,1771
,1163
,967
,466
,1321
,408
,1922
,1399
,1756
,261
,811
,308
,473
,1832
,385
,1356
,2
,1323
,310
,922
,234
,199
,1842
,1559
,671
,583
,131
,1900
,1277
,1767
,733
,638
,365
,1693
,1900
,751
,1553
,346
,253
,1735
,865
,1886
,244
,509
,1672
,1567
,668
,1728
,1554
,1818
,138
,1603
,903
,589
,1273
,1763
,686
,1919
,353
,1348
,842
,292
,400
,73
,1200
,944
,570
,902
,955
,207
,656
,1336
,1378
,816
,417
,507
,1306
,1486
,1051
,1499
,1420
,530
,295
,491
,1477
,516
,1506
,1487
,11
,197
,639
,1115
,1632
,1302
,947
,1841
,514
,47
,663
,1797
,965
,1281
,379
,869
,463
,557
,299
,952
,495
,419
,304
,982
,1316
,194
,610
,248
,1490
,713
,411
,1045
,449
,1522
,1301
,1718
,516
,1039
,793
,749
,969
,373
,595
,1584
,1470
,1488
,1842
,1556
,1636
,621
,1996
,113
,172
,679
,595
,188
,232
,670
,390
,461
,315
,898
,1141
,1020
,983
,1648
,137
,293
,503
,1127
,984
,1167
,491
,814
,1097
,219
,1744
,46
,1544
,893
,549
,696
,353
,1037
,170
,639
,1139
,177
,1844
,1571
,790
,519
,1278
,935
,202
,470
,1526
,1076
,1627
,1557
,458
,668
,1045
,1871
,1765
,438
,1837
,1996
,64
,462
,1760
,393
,626
,1692
,1245
,750
,92
,1913
,1948
,1582
,1201
,1470
,1578
,735
,297
,1231
,1322
,990
,905
,226
,340
,1669
,1719
,634
,1108
,775
,1912
,1736
,1656
,306
,1510
,1416
,887
,1339
,1220
,1410
,1955
,114
,105
,741
,445
,1827
,1077
,1317
,1924
,1460
,991
,735
,1221
,91
,1349
,1091
,1099
,1874
,302
,859
,1691
,455
,1755
,1589
,1923
,1353
,1670
,1684
,1253
,1033
,1008
,124
,1182
,1842
,1866
,342
,1979
,595
,1361
,209
,1355
,7
,232
,1806
,1090
,1262
,754
,1485
,802
,520
,1607
,1430
,388
,215
,411
,307
,1315
,482
,808
,947
,345
,935
,1611
,518
,464
,725
,391
,606
,1867
,850
,228
,1759
,1178
,1999
,459
,1643
,1780
,1627
,656
,1233
,1233
,1243
,1157
,1638
,693
,609
,894
,1200
,1019
,1857
,516
,191
,1341
,473
,527
,1524
,96
,1121
,1393
,1445
,1483
,1525
,1601
,778
,450
,1796
,807
,1804
,1521
,1276
,1131
,1746
,1162
,503
,1630
,389
,513
,1215
,716
,1660
,484
,143
,946
,1155
,799
,768
,1440
,523
,407
,397
,1108
,998
,211
,896
,313
,1871
,1349
,1659
,1042
,869
,749
,440
,349
,1225
,1504
,1718
,611
,1013
,331
,1478
,1184
,186
,450
,1754
,937
,1674
,1797
,435
,853
,1662
,1041
,1892
,384
,1568
,116
,120
,1789
,364
,1143
,1529
,428
,1817
,1151
,1631
,664
,769
,1302
,150
,838
,221
,48
,1954
,737
,826
,1562
,619
,252
,1080
,775
,203
,831
,1404
,1899
,445
,122
,198
,810
,659
,1359
,1912
,1217
,1051
,1476
,1714
,733
,522
,1177
,916
,408
,503
,1241
,50
,134
,1839
,34
,325
,517
,1833
,1920
,949
,893
,162
,1295
,69
,40
,576
,1020
,1731
,1844
,1098
,1204
,937
,1872
,1743
,382
,574
,650
,184
,1295
,542
,317
,213
,325
,1032
,1383
,1528
,958
,624
,1449
,741
,673
,1229
,1446
,1283
,1447
,1568
,435
,802
,1099
,1238
,434
,573
,83
,10
,648
,1470
,799
,1385
,51
,1421
,587
,1405
,1935
,208
,112
,21
,359
,1236
,1042
,1374
,1110
,887
,5
,1791
,797
,577
,914
,573
,983
,1414
,701
,204
,1620
,1150
,710
,1400
,944
,769
,1093
,1291
,1459
,602
,1932
,156
,701
,276
,1307
,1513
,1334
,683
,1583
,48
,1823
,318
,1398
,772
,1611
,450
,1565
,373
,338
,1376
,1909
,1592
,1151
,88
,1569
,1478
,1519
,403
,1195
,47
,899
,943
,1254
,1426
,753
,1358
,1616
,1800
,250
,736
,1674
,1676
,987
,1656
,1823
,1697
,764
,744
,1933
,119
,938
,564
,553
,1076
,30
,1335
,1034
,751
,1390
,1809
,1069
,325
,953
,1199
,1969
,1587
,1175
,1238
,987
,538
,1604
,1284
,316
,941
,946
,1551
,1495
,1126
,507
,774
,1950
,1960
,1754
,1851
,1276
,251
,1937
,1833
,517
,158
,477
,1962
,1104
,1412
,849
,1660
,1309
,780
,1756
,71
,1804
,1681
,1530
,173
,489
,163
,1366
,195
,757
,1601
,314
,309
,1613
,303
,1016
,1625
,856
,1657
,1967
,1923
,1539
,294
,65
,1785
,36
,1087
,1735
,746
,1452
,1506
,932
,1142
,539
,1602
,159
,1853
,1486
,1930
,219
,1066
,1741
,789
,1574
,1711
,488
,1985
,522
,1687
,539
,540
,1379
,583
,1777
,602
,1547
,381
,498
,1881
,1130
,263
,1659
,41
,1188
,1138
,1093
,1523
,211
,1570
,1684
,1231
,1924
,587
,632
,1635
,1665
,1949
,1017
,728
,559
,1672
,880
,1712
,1488
,1950
,538
,1159
,1179
,1273
,392
,776
,1640
,423
,1197
,607
,849
,675
,1322
,898
,489
,332
,360
,1364
,0
,1579
,1408
,1343
,856
,15
,1892
,837
,1619
,1406
,1063
,1622
,1485
,1645
,353
,1356
,1850
,318
,1797
,883
,525
,571
,684
,1367
,1120
,956
,766
,538
,1524
,1955
,1025
,303
,114
,441
,153
,1077
,1677
,1711
,216
,643
,902
,1057
,590
,711
,785
,1931
,306
,785
,1946
,488
,271
,1575
,979
,1287
,945
,646
,1774
,975
,1960
,157
,1226
,1667
,1653
,1171
,365
,109
,1039
,863
,1485
,1725
,1425
,1496
,286
,1306
,422
,1814
,1913
,448
,76
,500
,807
,361
,1825
,415
,1916
,1338
,1626
,304
,1501
,842
,890
,1133
,185
,1535
,588
,1294
,1480
,1331
,1585
,228
,107
,1242
,910
,111
,1735
,1893
,989
,1961
,151
,528
,1145
,265
,1074
,464
,1304
,312
,559
,1047
,367
,324
,1554
,1296
,1140
,1208
,1926
,849
,956
,708
,620
,1826
,1663
,1704
,1496
,1549
,166
,1992
,397
,1007
,1852
,357
,46
,50
,1922
,1333
,1953
,356
,1102
,1532
,1180
,1490
,587
,1836
,562
,983
,258
,1103
,214
,1432
,1310
,680
,1334
,1771
,537
,1778
,1259
,1838
,929
,815
,1277
,495
,220
,1310
,1148
,418
,1821
,1465
,195
,589
,1146
,853
,1304
,1015
,779
,1882
,745
,436
,1729
,545
,1701
,1004
,1099
,504
,501
,317
,594
,1369
,1054
,1973
,1438
,1453
,463
,1679
,948
,1699
,62
,1609
,1712
,1340
,806
,529
,850
,358
,1419
,1358
,485
,238
,1982
,372
,1295
,331
,1849
,164
,1205
,1378
,123
,775
,434
,178
,922
,789
,96
,931
,1515
,1966
,1352
,152
,1115
,1918
,1940
,753
,1564
,936
,1651
,1331
,1917
,1547
,678
,596
,948
,1252
,557
,1155
,631
,287
,1977
,1162
,390
,24
,1675
,556
,1547
,841
,1051
,654
,663
,958
,1791
,189
,765
,1502
,1306
,873
,229
,572
,1811
,1717
,1219
,1455
,788
,900
,271
,790
,85
,31
,1199
,1888
,187
,644
,1805
,1566
,1696
,1809
,1199
,38
,521
,605
,1004
,457
,1764
,1411
,811
,533
,982
,867
,1925
,296
,1683
,410
,833
,1357
,1400
,571
,170
,628
,1767
,1148
,1410
,6
,1484
,449
,766
,1780
,1493
,1104
,1305
,1452
,1509
,1934
,996
,1820
,1155
,737
,1942
,189
,1951
,1050
,1555
,1298
,466
,755
,811
,1779
,931
,339
,1345
,409
,1178
,336
,1316
,1388
,412
,1732
,346
,551
,1078
,968
,7
,30
,824
,1464
,1735
,1749
,1362
,982
,750
,383
,1970
,1387
,86
,618
,1184
,376
,24
,763
,255
,1265
,1048
,374
,1618
,973
,89
,512
,603
,770
,1373
,1419
,1576
,147
,1579
,16
,743
,599
,1108
,75
,338
,769
,1251
,539
,799
,1239
,431
,1005
,1572
,831
,1337
,1144
,1989
,988
,1075
,843
,523
,845
,1310
,1961
,190
,716
,1142
,491
,1005
,521
,1429
,1805
,1551
,1589
,743
,1974
,501
,1581
,740
,777
,2000
,870
,1401
,1195
,1311
,173
,1150
,1551
,1348
,1979
,1711
,876
,195
,1670
,1880
,1905
,1541
,803
,1764
,1380
,873
,1376
,725
,63
,1917
,217
,33
,1992
,879
,780
,1647
,1492
,1718
,62
,1215
,423
,291
,1108
,1550
,1629
,1007
,965
,1940
,13
,536
,1946
,820
,841
,1786
,814
,1043
,1363
,1770
,1472
,1664
,255
,741
,848
,111
,153
,1762
,703
,1514
,96
,185
,72
,1375
,1988
,1269
,971
,305
,502
,1653
,218
,671
,1085
,984
,513
,24
,129
,522
,412
,315
,452
,162
,65
,1372
,1652
,446
,1632
,158
,1735
,1857
,788
,50
,1601
,1623
,886
,1933
,491
,1350
,1149
,1911
,987
,224
,698
,686
,398
,50
,523
,416
,948
,1706
,155
,1138
,61
,863
,288
,1556
,1100
,1019
,36
,837
,1691
,1068
,249
,1843
,1821
,1666
,1298
,202
,1701
,1197
,1917
,1910
,969
,547
,264
,1661
,540
,1098
,1952
,1489
,767
,31
,581
,200
,37
,660
,298
,348
,1469
,535
,1267
,1784
,1953
,1494
,711
,766
,66
,1733
,889
,1480
,217
,71
,178
,770
,415
,643
,477
,1824
,1915
,1981
,557
,1730
,782
,1983
,517
,1936
,883
,1886
,24
,381
,1708
,729
,858
,13
,587
,1689
,1800
,1580
,635
,1418
,278
,1832
,1295
,679
,245
,1830
,1115
,129
,23
,175
,440
,1581
,1813
,1792
,126
,1476
,1640
,1834
,993
,1768
,1285
,1333
,724
,151
,1288
,1326
,1845
,876
,1261
,169
,75
,275
,801
,710
,936
,913
,1240
,1306
,1810
,28
,344
,230
,1594
,206
,1565
,1558
,648
,1932
,1568
,1960
,16
,65
,474
,1056
,1493
,1397
,1626
,1061
,653
,1620
,1304
,960
,958
,1730
,904
,28
,744
,283
,1028
,461
,1045
,224
,1629
,463
,1288
,1477
,1648
,490
,1338
,1630
,1009
,1158
,502
,620
,534
,1528
,730
,1671
,107
,1036
,192
,1535
,1798
,466
,1114
,1019
,806
,280
,1474
,966
,1140
,1817
,408
,803
,1123
,1086
,1290
,813
,778
,848
,193
,1665
,1160
,276
,720
,1687
,173
,822
,111
,21
,266
,524
,884
,750
,247
,593
,896
,1032
,1063
,1552
,1814
,541
,861
,79
,8
,1513
,1229
,462
,211
,1156
,886
,817
,1092
,1227
,1811
,1627
,1034
,523
,1632
,614
,710
,349
,1589
,916
,698
,588
,519
,214
,639
,1977
,1158
,1140
,1968
,1043
,800
,1336
,198
,1220
,540
,1304
,1330
,1178
,564
,972
,485
,1093
,496
,1597
,960
,1989
,1843
,812
,386
,808
,1804
,693
,629
,167
,1803
,75
,988
,728
,674
,269
,1486
,1306
,1098
,690
,353
,1295
,1311
,1011
,1167
,1820
,913
,556
,1510
,1615
,1589
,619
,1959
,1271
,549
,1803
,129
,21
,1189
,1252
,41
,1035
,160
,778
,1326
,1124
,1487
,8
,1296
,321
,488
,771
,790
,620
,956
,1563
,1728
,621
,1008
,1442
,867
,1199
,1514
,380
,587
,1418
,462
,195
,1937
,1863
,428
,1848
,1875
,961
,1067
,4
,1331
,645
,623
,1786
,260
,1184
,1642
,1913
,709
,883
,347
,1109
,766
,1416
,1986
,488
,1209
,134
,1115
,1007
,599
,437
,1822
,559
,348
,444
,1747
,1736
,1803
,658
,527
,338
,255
,962
,1792
,148
,95
,216
,7
,1056
,1214
,191
,326
,650
,1409
,1398
,522
,320
,585
,1003
,746
,1970
,724
,1468
,897
,333
,1901
,350
,935
,1748
,105
,812
,660
,68
,312
,1615
,622
,780
,990
,1985
,1464
,1883
,216
,1722
,640
,516
,1557
,589
,279
,467
,205
,1521
,1824
,1085
,931
,1490
,372
,122
,1130
,1841
,1838
,7
,760
,197
,1279
,20
,1607
,1657
,67
,575
,1209
,879
,1967
,336
,1352
,750
,824
,985
,1757
,1991
,254
,1949
,929
,403
,1942
,480
,1900
,980
,1863
,816
,1005
,1242
,600
,761
,940
,284
,1510
,593
,618
,1321
,1135
,764
,132
,617
,1576
,275
,924
,1171
,1529
,1580
,991
,1172
,654
,617
,949
,1880
,511
,809
,452
,620
,1779
,930
,1534
,498
,915
,459
,1461
,762
,642
,1634
,1094
,1129
,1224
,440
,744
,1123
,680
,1359
,661
,601
,1052
,442
,761
,70
,755
,1540
,279
,9
,558
,1099
,1010
,1591
,838
,249
,450
,410
,1939
,1195
,1342
,751
,1888
,445
,1720
,1017
,1380
,987
,1051
,1604
,470
,534
,1566
,857
,419
,69
,606
,1832
,1677
,1437
,973
,947
,615
,424
,146
,1154
,800
,349
,1430
,858
,176
,353
,402
,460
,47
,943
,1682
,1765
,466
,1760
,1061
,223
,1144
,1142
,1268
,334
,1978
,608
,982
,243
,1720
,1275
,1016
,13
,750
,1633
,1487
,412
,907
,250
,345
,848
,1486
,1303
,861
,1702
,1787
,870
,716
,1458
,164
,426
,1529
,589
,220
,1291
,789
,91
,150
,1885
,359
,368
,1047
,594
,1598
,1669
,1908
,1891
,1137
,1761
,13
,685
,558
,1116
,86
,1014
,1491
,1342
,539
,1275
,318
,1850
,616
,305
,981
,457
,1534
,1105
,214
,1650
,1335
,1704
,1464
,351
,228
,510
,1731
,1310
,876
,680
,1895
,1902
,597
,1174
,1689
,309
,1458
,794
,1323
,59
,428
,810
,1070
,428
,1468
,915
,1370
,1500
,1789
,879
,1640
,1844
,1954
,900
,57
,1858
,1925
,956
,251
,948
,1693
,1380
,1723
,1429
,983
,1282
,501
,1814
,1148
,788
,1853
,817
,452
,593
,1758
,84
,1817
,391
,1032
,710
,576
,1848
,139
,1337
,1022
,951
,1803
,1335
,607
,434
,440
,1039
,438
,1241
,1965
,1496
,775
,446
,1822
,483
,240
,1853
,480
,1648
,321
,1051
,1020
,188
,1928
,819
,1840
,469
,169
,366
,1413
,919
,764
,1795
,1364
,508
,1775
,1242
,1241
,1432
,423
,473
,191
,734
,374
,1347
,1097
,655
,1588
,1351
,1409
,454
,1204
,355
,638
,983
,1438
,944
,518
,404
,1776
,1355
,325
,223
,1305
,586
,1984
,1283
,1994
,1882
,977
,607
,1199
,692
,1934
,699
,1461
,69
,1435
,1877
,1861
,352
,352
,292
,1220
,1525
,219
,1404
,39
,820
,1094
,1922
,214
,933
,1298
,1263
,971
,1714
,1963
,122
,1546
,727
,290
,134
,524
,1921
,1211
,1068
,1320
,457
,1336
,1559
,1972
,748
,1474
,995
,1184
,475
,141
,1022
,400
,722
,831
,162
,405
,1290
,266
,1034
,1326
,123
,1856
,1515
,694
,671
,1836
,1866
,1570
,1296
,1740
,1138
,1939
,173
,921
,1364
,247
,819
,1092
,29
,205
,970
,1075
,1042
,1511
,1516
,901
,548
,1151
,680
,1011
,1072
,173
,1860
,697
,253
,1474
,1833
,26
,1258
,905
,1435
,313
,466
,743
,829
,668
,336
,1908
,736
,1920
,353
,1326
,1636
,1341
,51
,80
,1223
,90
,1459
,1625
,1001
,1849
,1230
,915
,495
,535
,897
,829
,734
,1707
,1269
,240
,419
,170
,156
,1235
,8
,537
,1893
,1961
,661
,1058
,1515
,793
,1250
,427
,107
,1818
,1731
,228
,155
,190
,1266
,860
,651
,506
,1500
,1546
,236
,1465
,175
,1458
,1634
,21
,965
,285
,473
,295
,482
,301
,1573
,945
,1614
,1012
,1450
,1299
,1624
,928
,1513
,1259
,438
,1622
,475
,1743
,431
,953
,1098
,941
,981
,194
,164
,1273
,1347
,1591
,909
,498
,518
,1057
,1904
,1136
,584
,392
,245
,469
,223
,1671
,1659
,553
,66
,61
,1009
,1181
,884
,784
,966
,1932
,1939
,1796
,647
,1736
,1398
,679
,448
,1438
,1015
,1964
,1901
,31
,860
,55
,732
,367
,1894
,1235
,582
,1260
,1815
,1556
,134
,1478
,1202
,1651
,1895
,140
,1085
,415
,477
,1172
,241
,626
,1526
,491
,1467
,566
,285
,619
,1848
,1545
,424
,403
,938
,1337
,230
,1720
,1243
,215
,1812
,1024
,609
,1922
,842
,1663
,586
,809
,266
,1060
,1327
,1255
,1109
,262
,403
,1223
,4
,535
,1612
,547
,511
,1647
,704
,546
,1654
,1206
,1577
,962
,525
,1775
,288
,1166
,1761
,1709
,682
,976
,589
,910
,302
,1383
,258
,668
,1562
,126
,920
,1609
,1000
,1613
,1246
,831
,1937
,244
,946
,759
,1186
,158
,1630
,883
,384
,1829
,129
,510
,444
,1060
,1794
,1460
,1544
,362
,1182
,107
,1088
,1516
,1954
,1247
,1159
,341
,1452
,978
,398
,705
,1762
,480
,730
,1449
,1108
,298
,1246
,822
,414
,1875
,344
,176
,1858
,12
,940
,1616
,1855
,828
,786
,1899
,788
,1770
,1565
,130
,867
,544
,456
,1282
,805
,1574
,71
,588
,1647
,677
,1786
,865
,1980
,860
,421
,251
,845
,1388
,330
,631
,1204
,1691
,145
,1055
,1603
,15
,224
,544
,1478
,390
,1650
,651
,663
,694
,44
,1165
,1046
,42
,1861
,308
,1204
,13
,40
,872
,1594
,214
,877
,839
,853
,1164
,453
,671
,1728
,172
,1426
,455
,1206
,1027
,1653
,579
,288
,1650
,220
,870
,1216
,112
,1458
,1011
,1058
,799
,708
,257
,593
,1027
,1436
,196
,176
,1291
,1713
,361
,1898
,267
,1713
,376
,1511
,1239
,610
,1578
,1558
,541
,1055
,787
,688
,379
