SAAP27060,108
SAAP27092,171
SAAP27093,160
SAAP27094,135
SAAP27095,134
SAAP27096,96
SAAP27097,36
SAAP27098,85
SAAP27099,167
SAAP27100,174
SAAP27101,19
SAAP27102,200
SAAP27103,102
SAAP27104,97
SAAP27105,157
SAAP27106,18
SAAP27107,142
SAAP27108,98
SAAP27109,140
SAAP27157,117
SAAP27158,178
SAAP27159,82
SAAP27160,40
SAAP27161,125
SAAP27162,47
SAAP27163,147
SAAP27164,128
SAAP27364,54
SAAP27365,83
SAAP27366,185
SAAP27367,68
SAAP27368,134
SAAP27369,66
SAAP27370,26
SAAP27371,118
SAAP27372,121
SAAP27373,30
SAAP27374,186
SAAP27375,162
SAAP27376,198
SAAP27377,64
SAAP27378,151
SAAP27379,99
SAAP27380,84
SAAP27381,107
SAAP27382,38
SAAP27383,147
SAAP27384,25
SAAP27385,72
SAAP27386,180
SAAP27387,95
SAAP27388,38
SAAP27389,138
SAAP27390,158
SAAP27422,125
SAAP27423,179
SAAP27424,175
SAAP27425,23
SAAP27426,15
SAAP27427,48
SAAP27428,143
SAAP27429,48
SAAP27430,179
SAAP27431,185
SAAP27432,111
SAAP27433,151
SKDAP9127,175
SKDAP9128,143
SKDAP9129,95
SKDAP9130,46
SKDAP9131,92
SKDAP9132,18
SKDAP9133,132
SKDAP9134,35
SKDAP9135,158
SKDAP9136,63
SKDAP9137,75
SKDAP9138,144
SKDAP9139,77
SKDAP9140,51
SKDAP9141,95
SKDAP9142,13
SKDAP9174,184
SKDAP9175,146
SKDAP9176,29
SKDAP9177,80
SKDAP9178,170
SKDAP9179,26
SKDAP9180,63
SKDAP9181,153
SKDAP9182,157
SKDAP9183,136
SKDAP9184,177
SKDAP9185,155
SKDAP9186,186
SKDAP9187,188
SKDAP9188,50
SKDAP9189,17
SKDAP9190,95
SKDAP9203,86
SKDAP9204,10
SKDAP9205,52
SKDAP9206,96
SKDAP9207,200
SKDAP9208,58
SKDAP9209,74
SKDAP9210,55
SKDAP9211,191
SKDAP9212,145
SKDAP9213,52
SKDAP9214,113
SKDAP9215,55
SKDAP9237,121
SKDAP9238,49
SKDAP9239,167
SKDAP9240,43
SKDAP9241,113
SKDAP9242,77
SKDAP9243,56
SKDAP9244,33
SKDAP9257,112
SKDAP9258,71
SKDAP9259,179
SKDAP9260,180
SKDAP9261,119
SKDAP9262,146
SKDAP9263,148
SKDAP9264,124
SKDAP9265,146
SKDAP9266,24
SKDAP9271,117
SKDAP9272,84
SKDAP9273,166
SKDAP9274,109
SKDAP9275,167
SKDAP9276,71
SKDAP9281,167
SKDAP9282,125
SKDAP9283,93
SKDAP9284,12
SKDAP9285,82
SKDAP9286,41
SKDAP9287,183
SKDAP9463,11
SKDAP9464,142
SKDAP9465,150
SKDAP9466,165
SKDAP9467,153
SKDAP9468,35
SKDAP9469,198
SKDAP9540,28
SKDAP9541,142
SKDAP9542,124
SKDAP9543,36
